video_id,user_id,comment,sentiment_score,is_quality_related,quality_label,unified_score
486,7486,"Highkey useful, tysm",0.5,False,1,0.5
487,7487,"This was so clean, respect",0.5,False,1,0.5
488,7488,"It’s okay, seen better",0.5,False,1,0.5
489,7489,"Solid attempt, could improve",0.5,False,1,0.5
490,7490,"Not bad, not great either",0.5,False,1,0.5
491,7491,Worst thing on my FYP today,0.0,False,1,0.0
492,7492,"This is next level, wow",0.5,False,1,0.5
493,7493,Pretty mid but not terrible,0.0,False,1,0.0
494,7494,"Clear explanation, easy to follow",0.5,False,1,0.5
495,7495,"Average content, nothing special",0.5,False,1,0.5
496,7496,"Loved every second, pure vibes",1.0,False,1,1.0
497,7497,Neutral on this topic,0.5,False,1,0.5
498,7498,This was kinda mid ngl,0.5,False,1,0.5
499,7499,"Clear explanation, easy to follow",0.5,False,1,0.5
500,7500,"Highkey useful, tysm",0.5,False,1,0.5
501,7501,"This was so clean, respect",0.5,False,1,0.5
502,7502,Neutral on this topic,0.5,False,1,0.5
503,7503,Worst thing on my FYP today,0.0,False,1,0.0
504,7504,This was kinda mid ngl,0.5,False,1,0.5
505,7505,Neutral on this topic,0.5,False,1,0.5
506,7506,"It’s okay, seen better",0.5,False,1,0.5
507,7507,Production felt so cheap,0.5,False,1,0.5
508,7508,"Meh, it’s fine I guess",0.5,False,1,0.5
509,7509,"Felt dragged out, lost me halfway",0.5,False,1,0.5
510,7510,Couldn’t finish this one,0.5,False,1,0.5
511,7511,"Solid attempt, could improve",0.5,False,1,0.5
512,7512,"The audio was rough, couldn’t listen",0.5,False,1,0.5
513,7513,"Meh, it’s fine I guess",0.5,False,1,0.5
514,7514,Worst thing on my FYP today,0.0,False,1,0.0
515,7515,"Felt dragged out, lost me halfway",0.5,False,1,0.5
516,7516,"Meh, it’s fine I guess",0.5,False,1,0.5
517,7517,"The audio was rough, couldn’t listen",0.5,False,1,0.5
518,7518,"This actually ate, no crumbs",0.5,False,1,0.5
519,7519,Bro thought he ate,0.5,False,1,0.5
520,7520,Production felt so cheap,0.5,False,1,0.5
521,7521,Some effort but not memorable,0.5,False,1,0.5
522,7522,"Unwatchable, I had to scroll",0.5,True,0,0.15
523,7523,Couldn’t finish this one,0.5,False,1,0.5
524,7524,"Clear explanation, easy to follow",0.5,False,1,0.5
525,7525,"Painful edit, not it",0.5,False,1,0.5
526,7526,"Solid attempt, could improve",0.5,False,1,0.5
527,7527,Couldn’t finish this one,0.5,False,1,0.5
528,7528,Couldn’t finish this one,0.5,False,1,0.5
529,7529,"Felt dragged out, lost me halfway",0.5,False,1,0.5
530,7530,Main character energy right here,0.5,False,1,0.5
531,7531,"Not bad, not great either",0.5,False,1,0.5
532,7532,"Meh, it’s fine I guess",0.5,False,1,0.5
533,7533,"It’s okay, seen better",0.5,False,1,0.5
534,7534,"Solid attempt, could improve",0.5,False,1,0.5
535,7535,"Highkey useful, tysm",0.5,False,1,0.5
536,7536,"Felt dragged out, lost me halfway",0.5,False,1,0.5
537,7537,Okay-ish but kinda bland,0.5,False,1,0.5
538,7538,"It’s okay, seen better",0.5,False,1,0.5
539,7539,Pretty mid but not terrible,0.0,False,1,0.0
540,7540,"This is next level, wow",0.5,False,1,0.5
541,7541,Production felt so cheap,0.5,False,1,0.5
542,7542,"Solid attempt, could improve",0.5,False,1,0.5
543,7543,Some effort but not memorable,0.5,False,1,0.5
544,7544,Neutral on this topic,0.5,False,1,0.5
545,7545,"Felt dragged out, lost me halfway",0.5,False,1,0.5
546,7546,Production felt so cheap,0.5,False,1,0.5
547,7547,Neutral on this topic,0.5,False,1,0.5
548,7548,Production felt so cheap,0.5,False,1,0.5
549,7549,Couldn’t finish this one,0.5,False,1,0.5
550,7550,"This is next level, wow",0.5,False,1,0.5
551,7551,Okay-ish but kinda bland,0.5,False,1,0.5
552,7552,"Unwatchable, I had to scroll",0.5,True,0,0.15
553,7553,"Alright I guess, nothing new",0.5,False,1,0.5
554,7554,Neutral on this topic,0.5,False,1,0.5
555,7555,"Solid attempt, could improve",0.5,False,1,0.5
556,7556,"Alright I guess, nothing new",0.5,False,1,0.5
557,7557,The editing was on point fr,0.5,False,1,0.5
558,7558,Production felt so cheap,0.5,False,1,0.5
559,7559,"The audio was rough, couldn’t listen",0.5,False,1,0.5
560,7560,"Alright I guess, nothing new",0.5,False,1,0.5
561,7561,"This was so clean, respect",0.5,False,1,0.5
562,7562,"Highkey useful, tysm",0.5,False,1,0.5
563,7563,"Alright I guess, nothing new",0.5,False,1,0.5
564,7564,Main character energy right here,0.5,False,1,0.5
565,7565,Bro thought he ate,0.5,False,1,0.5
566,7566,Worst thing on my FYP today,0.0,False,1,0.0
567,7567,"Super basic, nothing new",0.5,False,1,0.5
568,7568,"Real talent, keep posting",0.5,False,1,0.5
569,7569,"The audio was rough, couldn’t listen",0.5,False,1,0.5
570,7570,"Solid attempt, could improve",0.5,False,1,0.5
571,7571,Main character energy right here,0.5,False,1,0.5
572,7572,This was kinda mid ngl,0.5,False,1,0.5
573,7573,"Clear explanation, easy to follow",0.5,False,1,0.5
574,7574,"Felt dragged out, lost me halfway",0.5,False,1,0.5
575,7575,Pretty mid but not terrible,0.0,False,1,0.0
576,7576,"The audio was rough, couldn’t listen",0.5,False,1,0.5
577,7577,"This was so clean, respect",0.5,False,1,0.5
578,7578,"Loved every second, pure vibes",1.0,False,1,1.0
579,7579,"Felt dragged out, lost me halfway",0.5,False,1,0.5
580,7580,"This actually ate, no crumbs",0.5,False,1,0.5
581,7581,Pretty mid but not terrible,0.0,False,1,0.0
582,7582,"Real talent, keep posting",0.5,False,1,0.5
583,7583,"Meh, it’s fine I guess",0.5,False,1,0.5
584,7584,Okay-ish but kinda bland,0.5,False,1,0.5
585,7585,"Highkey useful, tysm",0.5,False,1,0.5
586,7586,"Painful edit, not it",0.5,False,1,0.5
587,7587,"It’s okay, seen better",0.5,False,1,0.5
588,7588,"This was so clean, respect",0.5,False,1,0.5
589,7589,"Not bad, not great either",0.5,False,1,0.5
590,7590,Some effort but not memorable,0.5,False,1,0.5
591,7591,"This actually ate, no crumbs",0.5,False,1,0.5
592,7592,"Alright I guess, nothing new",0.5,False,1,0.5
593,7593,This was kinda mid ngl,0.5,False,1,0.5
594,7594,"This actually ate, no crumbs",0.5,False,1,0.5
595,7595,"Super basic, nothing new",0.5,False,1,0.5
596,7596,Some effort but not memorable,0.5,False,1,0.5
597,7597,"Super basic, nothing new",0.5,False,1,0.5
598,7598,"Felt dragged out, lost me halfway",0.5,False,1,0.5
599,7599,"The audio was rough, couldn’t listen",0.5,False,1,0.5
600,7600,"Highkey useful, tysm",0.5,False,1,0.5
601,7601,"Highkey useful, tysm",0.5,False,1,0.5
602,7602,Okay-ish but kinda bland,0.5,False,1,0.5
603,7603,"Loved every second, pure vibes",1.0,False,1,1.0
604,7604,"This is next level, wow",0.5,False,1,0.5
605,7605,"Highkey useful, tysm",0.5,False,1,0.5
606,7606,"Highkey useful, tysm",0.5,False,1,0.5
607,7607,"Highkey useful, tysm",0.5,False,1,0.5
608,7608,"This is next level, wow",0.5,False,1,0.5
609,7609,The editing was on point fr,0.5,False,1,0.5
610,7610,Okay-ish but kinda bland,0.5,False,1,0.5
611,7611,Production felt so cheap,0.5,False,1,0.5
612,7612,Bro thought he ate,0.5,False,1,0.5
613,7613,"Real talent, keep posting",0.5,False,1,0.5
614,7614,Lowkey the best thing on my FYP today,1.0,False,1,1.0
615,7615,"Average content, nothing special",0.5,False,1,0.5
616,7616,Okay-ish but kinda bland,0.5,False,1,0.5
617,7617,Couldn’t finish this one,0.5,False,1,0.5
618,7618,"This is next level, wow",0.5,False,1,0.5
619,7619,Production felt so cheap,0.5,False,1,0.5
620,7620,Some effort but not memorable,0.5,False,1,0.5
621,7621,Production felt so cheap,0.5,False,1,0.5
622,7622,"Alright I guess, nothing new",0.5,False,1,0.5
623,7623,"Alright I guess, nothing new",0.5,False,1,0.5
624,7624,Some effort but not memorable,0.5,False,1,0.5
625,7625,"This was so clean, respect",0.5,False,1,0.5
626,7626,"This was so clean, respect",0.5,False,1,0.5
627,7627,"This actually ate, no crumbs",0.5,False,1,0.5
628,7628,"Solid attempt, could improve",0.5,False,1,0.5
629,7629,"Super basic, nothing new",0.5,False,1,0.5
630,7630,Worst thing on my FYP today,0.0,False,1,0.0
631,7631,"Loved every second, pure vibes",1.0,False,1,1.0
632,7632,Okay-ish but kinda bland,0.5,False,1,0.5
633,7633,"Meh, it’s fine I guess",0.5,False,1,0.5
634,7634,Pretty mid but not terrible,0.0,False,1,0.0
635,7635,"Average content, nothing special",0.5,False,1,0.5
636,7636,"Felt dragged out, lost me halfway",0.5,False,1,0.5
637,7637,"Alright I guess, nothing new",0.5,False,1,0.5
638,7638,"Alright I guess, nothing new",0.5,False,1,0.5
639,7639,"Real talent, keep posting",0.5,False,1,0.5
640,7640,This was kinda mid ngl,0.5,False,1,0.5
641,7641,"Super basic, nothing new",0.5,False,1,0.5
642,7642,"Alright I guess, nothing new",0.5,False,1,0.5
643,7643,"Clear explanation, easy to follow",0.5,False,1,0.5
644,7644,Some effort but not memorable,0.5,False,1,0.5
645,7645,"Painful edit, not it",0.5,False,1,0.5
646,7646,"This actually ate, no crumbs",0.5,False,1,0.5
647,7647,"Meh, it’s fine I guess",0.5,False,1,0.5
648,7648,"Unwatchable, I had to scroll",0.5,True,0,0.15
649,7649,The editing was on point fr,0.5,False,1,0.5
650,7650,Couldn’t finish this one,0.5,False,1,0.5
651,7651,Neutral on this topic,0.5,False,1,0.5
652,7652,"The audio was rough, couldn’t listen",0.5,False,1,0.5
653,7653,Some effort but not memorable,0.5,False,1,0.5
654,7654,"Not bad, not great either",0.5,False,1,0.5
655,7655,"It’s okay, seen better",0.5,False,1,0.5
656,7656,"Average content, nothing special",0.5,False,1,0.5
657,7657,Production felt so cheap,0.5,False,1,0.5
658,7658,"Loved every second, pure vibes",1.0,False,1,1.0
659,7659,"Meh, it’s fine I guess",0.5,False,1,0.5
660,7660,"Alright I guess, nothing new",0.5,False,1,0.5
661,7661,Neutral on this topic,0.5,False,1,0.5
662,7662,Production felt so cheap,0.5,False,1,0.5
663,7663,"Loved every second, pure vibes",1.0,False,1,1.0
664,7664,"Not bad, not great either",0.5,False,1,0.5
665,7665,"This is next level, wow",0.5,False,1,0.5
666,7666,Bro thought he ate,0.5,False,1,0.5
667,7667,"This actually ate, no crumbs",0.5,False,1,0.5
668,7668,"This is next level, wow",0.5,False,1,0.5
669,7669,"Average content, nothing special",0.5,False,1,0.5
670,7670,"Solid attempt, could improve",0.5,False,1,0.5
671,7671,"Not bad, not great either",0.5,False,1,0.5
672,7672,"Super basic, nothing new",0.5,False,1,0.5
673,7673,The editing was on point fr,0.5,False,1,0.5
674,7674,"This is next level, wow",0.5,False,1,0.5
675,7675,"Loved every second, pure vibes",1.0,False,1,1.0
676,7676,"Painful edit, not it",0.5,False,1,0.5
677,7677,"Alright I guess, nothing new",0.5,False,1,0.5
678,7678,"Not bad, not great either",0.5,False,1,0.5
679,7679,"Felt dragged out, lost me halfway",0.5,False,1,0.5
680,7680,Some effort but not memorable,0.5,False,1,0.5
681,7681,Lowkey the best thing on my FYP today,1.0,False,1,1.0
682,7682,"This actually ate, no crumbs",0.5,False,1,0.5
683,7683,Pretty mid but not terrible,0.0,False,1,0.0
684,7684,"Highkey useful, tysm",0.5,False,1,0.5
685,7685,Okay-ish but kinda bland,0.5,False,1,0.5
686,7686,Okay-ish but kinda bland,0.5,False,1,0.5
687,7687,This was kinda mid ngl,0.5,False,1,0.5
688,7688,"Felt dragged out, lost me halfway",0.5,False,1,0.5
689,7689,"Average content, nothing special",0.5,False,1,0.5
690,7690,"This is next level, wow",0.5,False,1,0.5
691,7691,Bro thought he ate,0.5,False,1,0.5
692,7692,"Highkey useful, tysm",0.5,False,1,0.5
693,7693,Some effort but not memorable,0.5,False,1,0.5
694,7694,"Alright I guess, nothing new",0.5,False,1,0.5
695,7695,"Loved every second, pure vibes",1.0,False,1,1.0
696,7696,"Solid attempt, could improve",0.5,False,1,0.5
697,7697,Neutral on this topic,0.5,False,1,0.5
698,7698,"Loved every second, pure vibes",1.0,False,1,1.0
699,7699,Worst thing on my FYP today,0.0,False,1,0.0
700,7700,Okay-ish but kinda bland,0.5,False,1,0.5
701,7701,"It’s okay, seen better",0.5,False,1,0.5
702,7702,Neutral on this topic,0.5,False,1,0.5
703,7703,"It’s okay, seen better",0.5,False,1,0.5
704,7704,"This actually ate, no crumbs",0.5,False,1,0.5
705,7705,"Felt dragged out, lost me halfway",0.5,False,1,0.5
706,7706,Pretty mid but not terrible,0.0,False,1,0.0
707,7707,"This actually ate, no crumbs",0.5,False,1,0.5
708,7708,"Alright I guess, nothing new",0.5,False,1,0.5
709,7709,"The audio was rough, couldn’t listen",0.5,False,1,0.5
710,7710,"This actually ate, no crumbs",0.5,False,1,0.5
711,7711,"Real talent, keep posting",0.5,False,1,0.5
712,7712,"It’s okay, seen better",0.5,False,1,0.5
713,7713,Couldn’t finish this one,0.5,False,1,0.5
714,7714,"Not bad, not great either",0.5,False,1,0.5
715,7715,"Average content, nothing special",0.5,False,1,0.5
716,7716,"Highkey useful, tysm",0.5,False,1,0.5
717,7717,"Average content, nothing special",0.5,False,1,0.5
718,7718,"Alright I guess, nothing new",0.5,False,1,0.5
719,7719,"Super basic, nothing new",0.5,False,1,0.5
720,7720,"Not bad, not great either",0.5,False,1,0.5
721,7721,"This actually ate, no crumbs",0.5,False,1,0.5
722,7722,"The audio was rough, couldn’t listen",0.5,False,1,0.5
723,7723,"Felt dragged out, lost me halfway",0.5,False,1,0.5
724,7724,Production felt so cheap,0.5,False,1,0.5
725,7725,"Clear explanation, easy to follow",0.5,False,1,0.5
726,7726,This was kinda mid ngl,0.5,False,1,0.5
727,7727,"Meh, it’s fine I guess",0.5,False,1,0.5
728,7728,Some effort but not memorable,0.5,False,1,0.5
729,7729,Worst thing on my FYP today,0.0,False,1,0.0
730,7730,"This is next level, wow",0.5,False,1,0.5
731,7731,Some effort but not memorable,0.5,False,1,0.5
732,7732,Pretty mid but not terrible,0.0,False,1,0.0
733,7733,Lowkey the best thing on my FYP today,1.0,False,1,1.0
734,7734,"Clear explanation, easy to follow",0.5,False,1,0.5
735,7735,"Loved every second, pure vibes",1.0,False,1,1.0
736,7736,"Real talent, keep posting",0.5,False,1,0.5
737,7737,Okay-ish but kinda bland,0.5,False,1,0.5
738,7738,Okay-ish but kinda bland,0.5,False,1,0.5
739,7739,Production felt so cheap,0.5,False,1,0.5
740,7740,This was kinda mid ngl,0.5,False,1,0.5
741,7741,Bro thought he ate,0.5,False,1,0.5
742,7742,"It’s okay, seen better",0.5,False,1,0.5
743,7743,"This was so clean, respect",0.5,False,1,0.5
744,7744,"Meh, it’s fine I guess",0.5,False,1,0.5
745,7745,"Solid attempt, could improve",0.5,False,1,0.5
746,7746,Production felt so cheap,0.5,False,1,0.5
747,7747,"Highkey useful, tysm",0.5,False,1,0.5
748,7748,This was kinda mid ngl,0.5,False,1,0.5
749,7749,Main character energy right here,0.5,False,1,0.5
750,7750,Lowkey the best thing on my FYP today,1.0,False,1,1.0
751,7751,The editing was on point fr,0.5,False,1,0.5
752,7752,The editing was on point fr,0.5,False,1,0.5
753,7753,Main character energy right here,0.5,False,1,0.5
754,7754,"Clear explanation, easy to follow",0.5,False,1,0.5
755,7755,The editing was on point fr,0.5,False,1,0.5
756,7756,Some effort but not memorable,0.5,False,1,0.5
757,7757,"Felt dragged out, lost me halfway",0.5,False,1,0.5
758,7758,"Clear explanation, easy to follow",0.5,False,1,0.5
759,7759,"Unwatchable, I had to scroll",0.5,True,0,0.15
760,7760,"This actually ate, no crumbs",0.5,False,1,0.5
761,7761,"Highkey useful, tysm",0.5,False,1,0.5
762,7762,Production felt so cheap,0.5,False,1,0.5
763,7763,Neutral on this topic,0.5,False,1,0.5
764,7764,Pretty mid but not terrible,0.0,False,1,0.0
765,7765,"Felt dragged out, lost me halfway",0.5,False,1,0.5
766,7766,"Felt dragged out, lost me halfway",0.5,False,1,0.5
767,7767,Bro thought he ate,0.5,False,1,0.5
768,7768,"This actually ate, no crumbs",0.5,False,1,0.5
769,7769,Neutral on this topic,0.5,False,1,0.5
770,7770,"Not bad, not great either",0.5,False,1,0.5
771,7771,Neutral on this topic,0.5,False,1,0.5
772,7772,"Alright I guess, nothing new",0.5,False,1,0.5
773,7773,"Highkey useful, tysm",0.5,False,1,0.5
774,7774,"Unwatchable, I had to scroll",0.5,True,0,0.15
775,7775,Okay-ish but kinda bland,0.5,False,1,0.5
776,7776,"Meh, it’s fine I guess",0.5,False,1,0.5
777,7777,Worst thing on my FYP today,0.0,False,1,0.0
778,7778,Pretty mid but not terrible,0.0,False,1,0.0
779,7779,Neutral on this topic,0.5,False,1,0.5
780,7780,"Alright I guess, nothing new",0.5,False,1,0.5
781,7781,"Average content, nothing special",0.5,False,1,0.5
782,7782,"This was so clean, respect",0.5,False,1,0.5
783,7783,Neutral on this topic,0.5,False,1,0.5
784,7784,Neutral on this topic,0.5,False,1,0.5
785,7785,Okay-ish but kinda bland,0.5,False,1,0.5
786,7786,"This was so clean, respect",0.5,False,1,0.5
787,7787,Production felt so cheap,0.5,False,1,0.5
788,7788,"Super basic, nothing new",0.5,False,1,0.5
789,7789,Okay-ish but kinda bland,0.5,False,1,0.5
790,7790,"Unwatchable, I had to scroll",0.5,True,0,0.15
791,7791,"Alright I guess, nothing new",0.5,False,1,0.5
792,7792,"This was so clean, respect",0.5,False,1,0.5
793,7793,Neutral on this topic,0.5,False,1,0.5
794,7794,"Felt dragged out, lost me halfway",0.5,False,1,0.5
795,7795,"Felt dragged out, lost me halfway",0.5,False,1,0.5
796,7796,Worst thing on my FYP today,0.0,False,1,0.0
797,7797,"Super basic, nothing new",0.5,False,1,0.5
798,7798,"Solid attempt, could improve",0.5,False,1,0.5
799,7799,Okay-ish but kinda bland,0.5,False,1,0.5
800,7800,Pretty mid but not terrible,0.0,False,1,0.0
801,7801,Pretty mid but not terrible,0.0,False,1,0.0
802,7802,"Painful edit, not it",0.5,False,1,0.5
803,7803,"Average content, nothing special",0.5,False,1,0.5
804,7804,Worst thing on my FYP today,0.0,False,1,0.0
805,7805,"Highkey useful, tysm",0.5,False,1,0.5
806,7806,Neutral on this topic,0.5,False,1,0.5
807,7807,Couldn’t finish this one,0.5,False,1,0.5
808,7808,Couldn’t finish this one,0.5,False,1,0.5
809,7809,Bro thought he ate,0.5,False,1,0.5
810,7810,Pretty mid but not terrible,0.0,False,1,0.0
811,7811,Neutral on this topic,0.5,False,1,0.5
812,7812,Neutral on this topic,0.5,False,1,0.5
813,7813,Couldn’t finish this one,0.5,False,1,0.5
814,7814,"Highkey useful, tysm",0.5,False,1,0.5
815,7815,"Average content, nothing special",0.5,False,1,0.5
816,7816,"The audio was rough, couldn’t listen",0.5,False,1,0.5
817,7817,"Highkey useful, tysm",0.5,False,1,0.5
818,7818,"Solid attempt, could improve",0.5,False,1,0.5
819,7819,"Clear explanation, easy to follow",0.5,False,1,0.5
820,7820,"This actually ate, no crumbs",0.5,False,1,0.5
821,7821,"Solid attempt, could improve",0.5,False,1,0.5
822,7822,"Highkey useful, tysm",0.5,False,1,0.5
823,7823,"Super basic, nothing new",0.5,False,1,0.5
824,7824,"This is next level, wow",0.5,False,1,0.5
825,7825,"Real talent, keep posting",0.5,False,1,0.5
826,7826,"Super basic, nothing new",0.5,False,1,0.5
827,7827,"Average content, nothing special",0.5,False,1,0.5
828,7828,"Average content, nothing special",0.5,False,1,0.5
829,7829,Some effort but not memorable,0.5,False,1,0.5
830,7830,"This actually ate, no crumbs",0.5,False,1,0.5
831,7831,Couldn’t finish this one,0.5,False,1,0.5
832,7832,"It’s okay, seen better",0.5,False,1,0.5
833,7833,"This actually ate, no crumbs",0.5,False,1,0.5
834,7834,Neutral on this topic,0.5,False,1,0.5
835,7835,The editing was on point fr,0.5,False,1,0.5
836,7836,"This actually ate, no crumbs",0.5,False,1,0.5
837,7837,"Highkey useful, tysm",0.5,False,1,0.5
838,7838,"Solid attempt, could improve",0.5,False,1,0.5
839,7839,Production felt so cheap,0.5,False,1,0.5
840,7840,"This is next level, wow",0.5,False,1,0.5
841,7841,"Average content, nothing special",0.5,False,1,0.5
842,7842,Couldn’t finish this one,0.5,False,1,0.5
843,7843,"Loved every second, pure vibes",1.0,False,1,1.0
844,7844,Pretty mid but not terrible,0.0,False,1,0.0
845,7845,Lowkey the best thing on my FYP today,1.0,False,1,1.0
846,7846,"This was so clean, respect",0.5,False,1,0.5
847,7847,"This actually ate, no crumbs",0.5,False,1,0.5
848,7848,"Clear explanation, easy to follow",0.5,False,1,0.5
849,7849,"Highkey useful, tysm",0.5,False,1,0.5
850,7850,"Not bad, not great either",0.5,False,1,0.5
851,7851,Couldn’t finish this one,0.5,False,1,0.5
852,7852,"This was so clean, respect",0.5,False,1,0.5
853,7853,"Highkey useful, tysm",0.5,False,1,0.5
854,7854,"Clear explanation, easy to follow",0.5,False,1,0.5
855,7855,The editing was on point fr,0.5,False,1,0.5
856,7856,Neutral on this topic,0.5,False,1,0.5
857,7857,Neutral on this topic,0.5,False,1,0.5
858,7858,"Clear explanation, easy to follow",0.5,False,1,0.5
859,7859,Production felt so cheap,0.5,False,1,0.5
860,7860,"Felt dragged out, lost me halfway",0.5,False,1,0.5
861,7861,Production felt so cheap,0.5,False,1,0.5
862,7862,"Real talent, keep posting",0.5,False,1,0.5
863,7863,Some effort but not memorable,0.5,False,1,0.5
864,7864,Bro thought he ate,0.5,False,1,0.5
865,7865,"Super basic, nothing new",0.5,False,1,0.5
866,7866,"Super basic, nothing new",0.5,False,1,0.5
867,7867,Main character energy right here,0.5,False,1,0.5
868,7868,Production felt so cheap,0.5,False,1,0.5
869,7869,"Real talent, keep posting",0.5,False,1,0.5
870,7870,"Painful edit, not it",0.5,False,1,0.5
871,7871,Pretty mid but not terrible,0.0,False,1,0.0
872,7872,"Real talent, keep posting",0.5,False,1,0.5
873,7873,"Highkey useful, tysm",0.5,False,1,0.5
874,7874,"Real talent, keep posting",0.5,False,1,0.5
875,7875,Lowkey the best thing on my FYP today,1.0,False,1,1.0
876,7876,"Highkey useful, tysm",0.5,False,1,0.5
877,7877,"Loved every second, pure vibes",1.0,False,1,1.0
878,7878,Couldn’t finish this one,0.5,False,1,0.5
879,7879,Okay-ish but kinda bland,0.5,False,1,0.5
880,7880,Couldn’t finish this one,0.5,False,1,0.5
881,7881,This was kinda mid ngl,0.5,False,1,0.5
882,7882,Bro thought he ate,0.5,False,1,0.5
883,7883,"Super basic, nothing new",0.5,False,1,0.5
884,7884,Some effort but not memorable,0.5,False,1,0.5
885,7885,Worst thing on my FYP today,0.0,False,1,0.0
886,7886,"Solid attempt, could improve",0.5,False,1,0.5
887,7887,"This is next level, wow",0.5,False,1,0.5
888,7888,"It’s okay, seen better",0.5,False,1,0.5
889,7889,"Highkey useful, tysm",0.5,False,1,0.5
890,7890,Main character energy right here,0.5,False,1,0.5
891,7891,"The audio was rough, couldn’t listen",0.5,False,1,0.5
892,7892,"Felt dragged out, lost me halfway",0.5,False,1,0.5
893,7893,The editing was on point fr,0.5,False,1,0.5
894,7894,"Super basic, nothing new",0.5,False,1,0.5
895,7895,Lowkey the best thing on my FYP today,1.0,False,1,1.0
896,7896,This was kinda mid ngl,0.5,False,1,0.5
897,7897,Neutral on this topic,0.5,False,1,0.5
898,7898,"Highkey useful, tysm",0.5,False,1,0.5
899,7899,"Felt dragged out, lost me halfway",0.5,False,1,0.5
900,7900,"Solid attempt, could improve",0.5,False,1,0.5
901,7901,Main character energy right here,0.5,False,1,0.5
902,7902,"Meh, it’s fine I guess",0.5,False,1,0.5
903,7903,"Felt dragged out, lost me halfway",0.5,False,1,0.5
904,7904,"Clear explanation, easy to follow",0.5,False,1,0.5
905,7905,"Unwatchable, I had to scroll",0.5,True,0,0.15
906,7906,"Real talent, keep posting",0.5,False,1,0.5
907,7907,"This actually ate, no crumbs",0.5,False,1,0.5
908,7908,"Average content, nothing special",0.5,False,1,0.5
909,7909,"The audio was rough, couldn’t listen",0.5,False,1,0.5
910,7910,"This was so clean, respect",0.5,False,1,0.5
911,7911,Production felt so cheap,0.5,False,1,0.5
912,7912,"Unwatchable, I had to scroll",0.5,True,0,0.15
913,7913,The editing was on point fr,0.5,False,1,0.5
914,7914,Lowkey the best thing on my FYP today,1.0,False,1,1.0
915,7915,Couldn’t finish this one,0.5,False,1,0.5
916,7916,"This is next level, wow",0.5,False,1,0.5
917,7917,"This actually ate, no crumbs",0.5,False,1,0.5
918,7918,"The audio was rough, couldn’t listen",0.5,False,1,0.5
919,7919,"Felt dragged out, lost me halfway",0.5,False,1,0.5
920,7920,Main character energy right here,0.5,False,1,0.5
921,7921,This was kinda mid ngl,0.5,False,1,0.5
922,7922,"It’s okay, seen better",0.5,False,1,0.5
923,7923,"Highkey useful, tysm",0.5,False,1,0.5
924,7924,"The audio was rough, couldn’t listen",0.5,False,1,0.5
925,7925,"This actually ate, no crumbs",0.5,False,1,0.5
926,7926,This was kinda mid ngl,0.5,False,1,0.5
927,7927,"Real talent, keep posting",0.5,False,1,0.5
928,7928,"Alright I guess, nothing new",0.5,False,1,0.5
929,7929,"Painful edit, not it",0.5,False,1,0.5
930,7930,Production felt so cheap,0.5,False,1,0.5
931,7931,Worst thing on my FYP today,0.0,False,1,0.0
932,7932,"Painful edit, not it",0.5,False,1,0.5
933,7933,Main character energy right here,0.5,False,1,0.5
934,7934,The editing was on point fr,0.5,False,1,0.5
935,7935,"Average content, nothing special",0.5,False,1,0.5
936,7936,"Alright I guess, nothing new",0.5,False,1,0.5
937,7937,"Alright I guess, nothing new",0.5,False,1,0.5
938,7938,Lowkey the best thing on my FYP today,1.0,False,1,1.0
939,7939,"Highkey useful, tysm",0.5,False,1,0.5
940,7940,"Alright I guess, nothing new",0.5,False,1,0.5
941,7941,"The audio was rough, couldn’t listen",0.5,False,1,0.5
942,7942,Bro thought he ate,0.5,False,1,0.5
943,7943,Production felt so cheap,0.5,False,1,0.5
944,7944,"This is next level, wow",0.5,False,1,0.5
945,7945,"This is next level, wow",0.5,False,1,0.5
946,7946,"Loved every second, pure vibes",1.0,False,1,1.0
947,7947,"Painful edit, not it",0.5,False,1,0.5
948,7948,"Unwatchable, I had to scroll",0.5,True,0,0.15
949,7949,"Real talent, keep posting",0.5,False,1,0.5
950,7950,Okay-ish but kinda bland,0.5,False,1,0.5
951,7951,Lowkey the best thing on my FYP today,1.0,False,1,1.0
952,7952,"Highkey useful, tysm",0.5,False,1,0.5
953,7953,"Solid attempt, could improve",0.5,False,1,0.5
954,7954,This was kinda mid ngl,0.5,False,1,0.5
955,7955,Bro thought he ate,0.5,False,1,0.5
956,7956,"This was so clean, respect",0.5,False,1,0.5
957,7957,"This actually ate, no crumbs",0.5,False,1,0.5
958,7958,"Alright I guess, nothing new",0.5,False,1,0.5
959,7959,"Super basic, nothing new",0.5,False,1,0.5
960,7960,"Real talent, keep posting",0.5,False,1,0.5
961,7961,Some effort but not memorable,0.5,False,1,0.5
962,7962,Okay-ish but kinda bland,0.5,False,1,0.5
963,7963,This was kinda mid ngl,0.5,False,1,0.5
964,7964,"Felt dragged out, lost me halfway",0.5,False,1,0.5
965,7965,"It’s okay, seen better",0.5,False,1,0.5
966,7966,"Highkey useful, tysm",0.5,False,1,0.5
967,7967,"Alright I guess, nothing new",0.5,False,1,0.5
968,7968,"Super basic, nothing new",0.5,False,1,0.5
969,7969,Main character energy right here,0.5,False,1,0.5
970,7970,"Highkey useful, tysm",0.5,False,1,0.5
971,7971,"Solid attempt, could improve",0.5,False,1,0.5
972,7972,Worst thing on my FYP today,0.0,False,1,0.0
