comment,sentiment_score
This is amazing! I love it so much.,0.30165746562313384
This is amazing! I love it so much.,0.7817793398937739
"It's watchable, I guess.",-0.12313147531397561
This is brilliant! Love the creativity.,0.721905822836046
"Standard video, nothing new.",0.22267917743109528
"This is okay, nothing special.",0.10428446131179397
"Useless content, very disappointing.",-0.43662139982074855
"Fair enough, could be worse.",0.20707382694034265
"This is okay, nothing special.",-0.1539791101324711
"Alright, but not amazing.",0.14846609333667604
"This is terrible, I hate it.",-0.9389866633115784
"It's watchable, I guess.",-0.11712141013092758
Not helpful. Didn’t help — life hack,0.0
"Worst video ever, completely boring.",-0.5702029718500925
Awesome video! This is so good.,0.8794602375887088
"Standard video, nothing new.",-0.1706160865846091
"Alright, but not amazing.",-0.11571689702164212
"Pathetic attempt, really bad.",-0.8384383407185243
"Average video, seen better.",-0.2928675600683453
Boring. Not helpful at all — dog video,-1.0
Disgusting and annoying content.,-0.7829464187069572
Disgusting and annoying content.,-0.426935931556782
"Decent content, not bad.",0.13677300009948185
"This is terrible, I hate it.",-0.7061780522740211
"Decent content, not bad.",0.09887223348431934
"Worst video ever, completely boring.",-0.4911948537082187
"Terrible quality, poorly made.",-0.6943630224597307
This is brilliant! Love the creativity.,0.8310779075824213
"Standard video, nothing new.",0.18149580255403314
"Bad video, not worth watching.",-0.40085677068687964
"Standard video, nothing new.",-0.0833720176635615
Inspiring. Taking notes — art timelapse 👎,0.0
This is brilliant! Love the creativity.,0.48470405289668395
"Bad video, not worth watching.",-0.4947272572462118
Confusing. Didn’t explain the why — workout 🍳,0.0
"Awful content, waste of time.",-0.5958544763464779
"It's watchable, I guess.",0.05630008696109867
"This is okay, nothing special.",-0.14404132184220114
"Useless content, very disappointing.",-0.5402202656891646
"This is terrible, I hate it.",-0.6258759628897032
"Worst video ever, completely boring.",-0.8344915693682685
This is brilliant! Love the creativity.,0.4741149351256291
"Alright, but not amazing.",-0.266831911794265
"Okay video, nothing exciting.",-0.052026409354164194
Disgusting and annoying content.,-0.4206263574305542
"Awful content, waste of time.",-0.4317992174343436
"Alright, but not amazing.",0.21737491873783893
This is amazing! I love it so much.,0.6473363414291247
"Beautiful and inspiring, thank you for sharing.",0.590493257073923
"Excellent work, this made my day better.",0.38510743089310784
"Alright, but not amazing.",-0.28397635245948866
"Superb content, really well done.",0.4993126123625466
"Pathetic attempt, really bad.",-0.38388368351064717
"Terrible quality, poorly made.",-0.6932760144911896
"Fair enough, could be worse.",-0.2963560721363059
"Superb content, really well done.",0.4143264803748671
"It's fine, could be improved.",0.12422252345201945
"Superb content, really well done.",0.981453980585977
"Outstanding quality, keep up the great work.",0.9845770965202798
"Normal content, pretty typical.",-0.1137110787094896
"Beautiful and inspiring, thank you for sharing.",0.8035048099868989
"Bad video, not worth watching.",-0.7067654336434384
"Absolutely fantastic content, really enjoyed watching this.",0.822852116048792
This is brilliant! Love the creativity.,0.9922846714589078
"Fair enough, could be worse.",0.03595900422519538
"Superb content, really well done.",0.5159846984124743
Perfect! Exactly what I was looking for.,0.5910544333492032
"Excellent work, this made my day better.",0.928680349893404
"It's watchable, I guess.",-0.08468645708162145
Boring workout,-1.0
Loved this! Love the mindfulness,1.0
"This is terrible, I hate it.",-0.6845110518802696
"Superb content, really well done.",0.6756528252196
"Excellent work, this made my day better.",0.47371117081430447
"Superb content, really well done.",0.622879597728563
"Average video, seen better.",-0.2515443753692521
This is brilliant! Love the creativity.,0.5284117323036047
Wonderful video! Great job on this.,0.7323399100674645
"Normal content, pretty typical.",-0.19132794115454585
"Standard video, nothing new.",0.17082495916405166
"Superb content, really well done.",0.7473214875249663
"Useless content, very disappointing.",-0.922471922364477
"This is terrible, I hate it.",-0.6699668224942463
Perfect! Exactly what I was looking for.,0.530856235791373
Boring cooking fail 🎵,-1.0
Crystal clear. This helped a lot — product review,0.0
"Normal content, pretty typical.",0.06601478774672392
"Normal content, pretty typical.",0.13157082482823057
"Stupid video, makes no sense.",-0.45388470078708154
"Normal content, pretty typical.",0.18335875394900208
"Bad video, not worth watching.",-0.7060677477441905
Awesome video! This is so good.,0.8863639047991783
"It's watchable, I guess.",-0.2363849088855829
"Horrible quality, very disappointing.",-0.6626662554633795
"Excellent work, this made my day better.",0.7288635653055571
"Absolutely fantastic content, really enjoyed watching this.",0.9004471545404893
"Useless content, very disappointing.",-0.975397864018951
"This is okay, nothing special.",-0.19263667626996184
"Absolutely fantastic content, really enjoyed watching this.",0.9682395774663588
Perfect! Exactly what I was looking for.,0.7039171381323337
"Normal content, pretty typical.",0.06714153669658013
Awesome video! This is so good.,0.8006974171281287
"Normal content, pretty typical.",-0.015132053719290828
This is amazing! I love it so much.,0.714348653959376
"Outstanding quality, keep up the great work.",0.6373936200037323
"Normal content, pretty typical.",0.2837582294083654
"It's watchable, I guess.",0.28729451395615985
"Standard video, nothing new.",-0.162632449824168
"Outstanding quality, keep up the great work.",0.6867428832539129
Awesome video! This is so good.,0.571207480018167
"Excellent work, this made my day better.",0.5877729669206329
"Okay video, nothing exciting.",-0.2463348505256816
"It's watchable, I guess.",0.29562805829283595
"Standard video, nothing new.",-0.01540246084401048
Awesome video! This is so good.,0.6697221521325345
This is brilliant! Love the creativity.,0.4710731959012754
"Horrible quality, very disappointing.",-0.45407165339276134
"Absolutely fantastic content, really enjoyed watching this.",0.31998059959574415
"Bad video, not worth watching.",-0.7248614978270624
"It's fine, could be improved.",0.2592129784330623
"Awful content, waste of time.",-0.9411415268840969
"Pathetic attempt, really bad.",-0.8966261017022097
"Worst video ever, completely boring.",-0.5279902988364737
"Beautiful and inspiring, thank you for sharing.",0.933769972110208
"Useless content, very disappointing.",-0.8254652177617849
"Terrible quality, poorly made.",-0.540332032801191
Low effort crypto explainer 🤔,0.0
"Okay video, nothing exciting.",-0.07659363349055978
"Beautiful and inspiring, thank you for sharing.",0.9541638203279814
Awesome video! This is so good.,0.4763648702348986
"Average video, seen better.",-0.022372007901145963
"It's fine, could be improved.",0.03260753452190018
"Superb content, really well done.",0.408811094687685
"Stupid video, makes no sense.",-0.9918372568706336
This is amazing! I love it so much.,0.9721993200398871
"Worst video ever, completely boring.",-0.4885643108742753
"Fair enough, could be worse.",-0.22012058570266596
Terrible explanation. No real tips — dance 😅,-1.0
"Terrible quality, poorly made.",-0.8648138937664822
"It's fine, could be improved.",0.032321802124637866
"Useless content, very disappointing.",-0.5830127692532849
"Okay video, nothing exciting.",-0.17389078901695545
Disgusting and annoying content.,-0.7529713940654494
Awesome video! This is so good.,0.5321463650447921
"Worst video ever, completely boring.",-0.5300666405503056
"This is okay, nothing special.",-0.05706901114883689
"Decent content, not bad.",-0.10408970349502109
"Alright, but not amazing.",-0.20638297187378804
"It's fine, could be improved.",-0.14825176826351852
"Fair enough, could be worse.",0.22973247458738738
"Outstanding quality, keep up the great work.",0.7180460141934324
"This is terrible, I hate it.",-0.9164657797515997
"Outstanding quality, keep up the great work.",0.804509763918491
Amazing content. Exactly what I needed — study tips 😍,1.0
"Superb content, really well done.",0.8557056508546279
"Pathetic attempt, really bad.",-0.5315004222586178
"Decent content, not bad.",-0.006470772271348679
"Terrible quality, poorly made.",-0.6570301547132855
"Excellent work, this made my day better.",0.7176648936315101
"Worst video ever, completely boring.",-0.3391390983372522
This is amazing! I love it so much.,0.8298648351169591
This is gold. This helped a lot — cat video 🧠,0.0
Kinda useful. somewhat useful for nail art 🧠,0.0
"Stupid video, makes no sense.",-0.8828382586127577
Crystal clear. I learned something new — nail art 🧠,0.0
"This is okay, nothing special.",0.1488506634617882
"Awful content, waste of time.",-0.9546801215995651
Not bad. kinda helpful for travel vlog,-1.0
Very entertaining. Saved me time — comedy skit 🤯,0.0
Too slow recipe,0.0
"Horrible quality, very disappointing.",-0.9053842319625905
"Terrible quality, poorly made.",-0.7004284264108067
Perfect! Exactly what I was looking for.,0.5259737323571297
"Outstanding quality, keep up the great work.",0.5512371275838055
"This is okay, nothing special.",-0.1770696585527247
"Average video, seen better.",-0.23803827978985242
"Average video, seen better.",0.1471466955154881
Perfect! Exactly what I was looking for.,0.7761170830877894
"Normal content, pretty typical.",-0.20705061545192727
This is amazing! I love it so much.,0.5040684900902377
Life-changing tip. Taking notes — car mod,0.0
"Horrible quality, very disappointing.",-0.6866111530586427
"Pathetic attempt, really bad.",-0.7083058708161961
Boring history fact 🤯,-1.0
"Stupid video, makes no sense.",-0.9920406665913772
"It's fine, could be improved.",0.07334395433996899
"Stupid video, makes no sense.",-0.4214848783358013
"It's watchable, I guess.",-0.2263306777972984
"Pathetic attempt, really bad.",-0.6307957109405026
"Outstanding quality, keep up the great work.",0.7886869217073817
"Bad video, not worth watching.",-0.651666392590476
Awesome video! This is so good.,0.7907666237875035
"Alright, but not amazing.",-0.20571750886116924
"Average video, seen better.",-0.019103484691594452
"This is terrible, I hate it.",-0.4352612593766051
"This is okay, nothing special.",-0.08393090124336647
"Decent content, not bad.",0.14476500000187853
"Superb content, really well done.",0.9655293007582522
"Beautiful and inspiring, thank you for sharing.",0.7125041434026919
"Worst video ever, completely boring.",-0.9983571834594019
"Horrible quality, very disappointing.",-0.4473362507829688
Cringe science experiment,0.0
"Standard video, nothing new.",0.009903848799317938
"Okay video, nothing exciting.",0.21857096874009146
"Standard video, nothing new.",0.18651708818960844
"Alright, but not amazing.",0.2486463990595777
"Awful content, waste of time.",-0.5734195380122271
"It's fine, could be improved.",0.031161533926172102
Perfect! Exactly what I was looking for.,0.9186142910922805
"Normal content, pretty typical.",0.20664959188774984
"Fair enough, could be worse.",-0.0899715779858909
"Pathetic attempt, really bad.",-0.5664422406331385
"Beautiful and inspiring, thank you for sharing.",0.7516941141998545
"This is terrible, I hate it.",-0.3752343525364865
"Pathetic attempt, really bad.",-0.31895238934805825
"Pathetic attempt, really bad.",-0.8622555402345191
"Worst video ever, completely boring.",-0.7520340774491352
"This is okay, nothing special.",0.14728155744887905
"It's fine, could be improved.",-0.0013697877882926646
Perfect! Exactly what I was looking for.,0.9634710338076686
"Outstanding quality, keep up the great work.",0.4998171106430003
"Terrible quality, poorly made.",-0.34112421843613894
Disgusting and annoying content.,-0.8897592652424524
"Standard video, nothing new.",0.029365189371201972
"This is okay, nothing special.",0.2843592624253822
"Standard video, nothing new.",-0.075394530972173
"This is okay, nothing special.",0.13620081107396997
"It's watchable, I guess.",-0.25400398982819555
"Worst video ever, completely boring.",-0.8620675198427954
Impressive work! Love the resume tips,1.0
"Terrible quality, poorly made.",-0.8282029176910244
"Superb content, really well done.",0.6130809533022376
"Horrible quality, very disappointing.",-0.7716517684865529
"This is okay, nothing special.",-0.2629580831731992
"Beautiful and inspiring, thank you for sharing.",0.39010872478819814
"Okay video, nothing exciting.",0.030228361932508163
"Okay video, nothing exciting.",0.1581974560175327
"Bad video, not worth watching.",-0.5692801306561643
This is amazing! I love it so much.,0.5317590055985748
This is brilliant! Love the creativity.,0.6287291936791986
"Horrible quality, very disappointing.",-0.4110187977033305
"Outstanding quality, keep up the great work.",0.5182058524349651
"This is okay, nothing special.",0.149904162206899
"It's watchable, I guess.",0.285068889174859
"Normal content, pretty typical.",0.1925557683581854
"Normal content, pretty typical.",0.22544777227537588
"Fair enough, could be worse.",-0.07761358519364933
"Stupid video, makes no sense.",-0.9915281627529784
"Superb content, really well done.",0.6320801257764569
Interesting dance,0.0
"Average video, seen better.",-0.022481347211532943
"Alright, but not amazing.",0.2901156992645684
Could be better recipe 😍,0.0
"Okay video, nothing exciting.",-0.12111073555248589
"Fair enough, could be worse.",0.12801622499129106
"Normal content, pretty typical.",-0.2839124310448563
Awesome video! This is so good.,0.3185537957219602
"Horrible quality, very disappointing.",-0.748084210633855
"Average video, seen better.",-0.005971277137029163
"It's fine, could be improved.",0.04607614704980628
Confusing. Zero value — coding,0.0
"Terrible quality, poorly made.",-0.7620980512705864
"Excellent work, this made my day better.",0.5712253218247426
"Average video, seen better.",-0.04419539482541518
"Beautiful and inspiring, thank you for sharing.",0.4551776294185317
"Terrible quality, poorly made.",-0.8746411568536496
Confusing cat video,0.0
"Beautiful and inspiring, thank you for sharing.",0.3529893960501521
"Worst video ever, completely boring.",-0.3454919209857399
"Beautiful and inspiring, thank you for sharing.",0.7694739246672605
"Beautiful and inspiring, thank you for sharing.",0.7221020736978272
Perfect! Exactly what I was looking for.,0.4479142762698478
"Fair enough, could be worse.",0.008285445307929462
"Excellent work, this made my day better.",0.5642951493841621
Decent productivity,0.0
"Useless content, very disappointing.",-0.7702263985498681
"Pathetic attempt, really bad.",-0.9377098306056427
"It's fine, could be improved.",-0.24602410625842797
"Standard video, nothing new.",0.047685457428971234
"This is okay, nothing special.",-0.20186463994442444
"Outstanding quality, keep up the great work.",0.7398429606881847
"Absolutely fantastic content, really enjoyed watching this.",0.4126752209751602
"Alright, but not amazing.",-0.1565789340303703
"This is okay, nothing special.",0.09561251300096296
Awesome video! This is so good.,0.44839217527877884
Okay I guess art timelapse,0.0
"Outstanding quality, keep up the great work.",0.6827345616346057
"Average video, seen better.",0.14223670401828004
"Superb content, really well done.",0.5639755606944683
"Worst video ever, completely boring.",-0.5399575400706853
"Alright, but not amazing.",-0.11098150784749536
"Stupid video, makes no sense.",-0.7980642920513873
"Alright, but not amazing.",-0.2762464598293232
"Awful content, waste of time.",-0.9662692678245008
"It's fine, could be improved.",0.041557032613857736
Interesting skincare,0.0
"It's watchable, I guess.",0.04968388689305525
"Worst video ever, completely boring.",-0.6549656540489955
"Worst video ever, completely boring.",-0.5338357749670027
"Excellent work, this made my day better.",0.30615898130439984
"Alright, but not amazing.",-0.28305007291481443
"Useless content, very disappointing.",-0.9166147756650024
"Worst video ever, completely boring.",-0.3123072936693363
"Horrible quality, very disappointing.",-0.3340123702148299
This is brilliant! Love the creativity.,0.32868458772927683
"Alright, but not amazing.",-0.22508161824777737
"Decent content, not bad.",-0.006589365249598189
"Average video, seen better.",-0.05564793369345819
Perfect! Exactly what I was looking for.,0.7226334129474554
This is brilliant! Love the creativity.,0.6965619599177398
"Decent content, not bad.",0.06758281765962748
"Bad video, not worth watching.",-0.7795781603873072
Loved this. Saved me time — movie recap,1.0
"Worst video ever, completely boring.",-0.4711823037849867
Awesome video! This is so good.,0.5461867480501243
"Normal content, pretty typical.",-0.11740444863101768
Decent. kinda helpful for tech unboxing 💯,0.0
"Outstanding quality, keep up the great work.",0.5891010540139283
Mixed feelings music cover,0.0
"Worst video ever, completely boring.",-0.8561504098270388
"Terrible quality, poorly made.",-0.8499528783110843
"Superb content, really well done.",0.6914762931631593
Awesome video! This is so good.,0.6677386346932903
"Stupid video, makes no sense.",-0.3561481301142232
"Normal content, pretty typical.",0.08841034671337555
"Worst video ever, completely boring.",-0.4371792322242193
"Beautiful and inspiring, thank you for sharing.",0.6153809850954919
Wonderful video! Great job on this.,0.9871993984928182
Awesome video! This is so good.,0.3570392912654358
"Normal content, pretty typical.",0.2130683210388284
Perfect! Exactly what I was looking for.,0.56520042718716
"Standard video, nothing new.",0.1629019395568388
"Beautiful and inspiring, thank you for sharing.",0.7998740857330933
Disgusting and annoying content.,-0.6992891696694046
"It's fine, could be improved.",0.11770198738203286
"Excellent work, this made my day better.",0.5502470960003466
"This is okay, nothing special.",-0.20032261836102472
This is brilliant! Love the creativity.,0.5069983922867021
"Normal content, pretty typical.",-0.26023196290471867
Disgusting and annoying content.,-0.8911807348031859
"Okay video, nothing exciting.",0.07394542993695025
Wholesome. I learned something new — fashion haul 😬,0.0
"This is okay, nothing special.",0.1365308424698456
Inspiring. Practical tip — dance,0.0
"Worst video ever, completely boring.",-0.42654980061991044
"Horrible quality, very disappointing.",-0.6270980086977244
"Awful content, waste of time.",-0.9545599551540098
"Awful content, waste of time.",-0.40089070872345633
"Useless content, very disappointing.",-0.37859243373958384
"It's fine, could be improved.",0.029619910742488598
"Excellent work, this made my day better.",0.4835991671209481
"Decent content, not bad.",0.28078838167582737
"Outstanding quality, keep up the great work.",0.9187434242215995
"Bad video, not worth watching.",-0.328636391794339
"Fair enough, could be worse.",0.004330316388177602
"This is terrible, I hate it.",-0.9347516334275102
"Bad video, not worth watching.",-0.4549736988887578
"Alright, but not amazing.",0.27880448367526484
This is brilliant! Love the creativity.,0.458554498054319
"Pathetic attempt, really bad.",-0.48821186919342174
"Beautiful and inspiring, thank you for sharing.",0.5069515233935473
"This is terrible, I hate it.",-0.7322096384080552
Disgusting and annoying content.,-0.9491611572620936
"Terrible quality, poorly made.",-0.4245518407119383
This is brilliant! Love the creativity.,0.8373227228878894
"This is okay, nothing special.",-0.29617268135757024
I didn’t get it. Didn’t explain the why — finance advice 😅,0.0
Not bad ASMR,-1.0
Perfect! Exactly what I was looking for.,0.9211491235984055
"Worst video ever, completely boring.",-0.7345772925032765
"This is okay, nothing special.",0.2032684099487984
"Outstanding quality, keep up the great work.",0.3536891277726635
Not helpful car mod,0.0
Awesome video! This is so good.,0.5324716507439703
Interesting ASMR,0.0
"Decent content, not bad.",-0.2500161984454216
"Decent content, not bad.",0.22422943993948935
"Outstanding quality, keep up the great work.",0.8747310818803842
"It's watchable, I guess.",-0.16479000546855543
"This is okay, nothing special.",0.27620862807267815
"Useless content, very disappointing.",-0.3100520786033705
"Absolutely fantastic content, really enjoyed watching this.",0.7519138896191454
This is brilliant! Love the creativity.,0.9456142908276193
"It's watchable, I guess.",0.21261931866737
"Terrible quality, poorly made.",-0.5290486430658199
"Okay video, nothing exciting.",-0.2794441791940719
"Okay video, nothing exciting.",-0.12395806205605595
"Beautiful and inspiring, thank you for sharing.",0.5983736876894545
Genius idea. Useful for beginners — AI demo 🧠,0.0
"Excellent work, this made my day better.",0.3841555200440682
"Bad video, not worth watching.",-0.8761809731967171
"Average video, seen better.",0.20459273773527747
"Excellent work, this made my day better.",0.4046335588485348
Wonderful video! Great job on this.,0.3947846460361296
"This is okay, nothing special.",-0.2177721062354565
"Excellent work, this made my day better.",0.4626517534414721
"Decent content, not bad.",-0.03967010180087094
"Excellent work, this made my day better.",0.9876336747218302
"Average video, seen better.",0.2800039461710762
"Horrible quality, very disappointing.",-0.7882015341306101
Disgusting and annoying content.,-0.7034680384963956
Awesome video! This is so good.,0.7959427919835382
"Awful content, waste of time.",-0.7215679520181937
"Worst video ever, completely boring.",-0.3305904970087421
"Useless content, very disappointing.",-0.5772844963578296
"It's watchable, I guess.",0.06102685010337072
"Normal content, pretty typical.",-0.1591663342411899
"Absolutely fantastic content, really enjoyed watching this.",0.8935767549480567
Interesting. kinda helpful for workout 😍,0.0
Well explained! Love the college vlog 👏,1.0
"It's watchable, I guess.",0.19290622494893678
Amazing content! Love the motivation,1.0
"Beautiful and inspiring, thank you for sharing.",0.7339042698847966
Wonderful video! Great job on this.,0.9181888561248792
Brilliant! Love the college vlog,1.0
"Awful content, waste of time.",-0.7355299785924935
"Terrible quality, poorly made.",-0.8992902717511119
"Okay video, nothing exciting.",-0.1324206851003106
"Excellent work, this made my day better.",0.8412722662513596
"Beautiful and inspiring, thank you for sharing.",0.8717575139368474
"It's fine, could be improved.",-0.09021451177153064
"Standard video, nothing new.",-0.21581884081003844
"Worst video ever, completely boring.",-0.6955342882218669
Awesome video! This is so good.,0.3510123846415681
"Pathetic attempt, really bad.",-0.35196963594798447
"Stupid video, makes no sense.",-0.6926120116841366
"Alright, but not amazing.",-0.03818723605644958
"Average video, seen better.",0.19040423859224304
"It's fine, could be improved.",0.09205024561924025
"It's fine, could be improved.",-0.20583650368240058
Inspiring. Bookmarked for later — coding,0.0
"This is okay, nothing special.",0.18474645944764162
Cringe. No real tips — resume tips 😍,0.0
"This is okay, nothing special.",-0.11980762686813509
"Decent content, not bad.",0.03671535506340762
"Decent content, not bad.",0.2556497981064791
"Terrible quality, poorly made.",-0.40883099669669243
"It's watchable, I guess.",0.26814545824204233
"Absolutely fantastic content, really enjoyed watching this.",0.6863692705016744
"Normal content, pretty typical.",0.15591833602786592
Cute!. This answered my question — garden tour 😍,1.0
This is brilliant! Love the creativity.,0.35296933495848226
"It's fine, could be improved.",0.07657212974991273
Disgusting and annoying content.,-0.943471710991263
"Beautiful and inspiring, thank you for sharing.",0.8876422117993776
Confusing. Not useful — nail art 📚,0.0
"Terrible quality, poorly made.",-0.394758040611222
"Standard video, nothing new.",-0.2987601958525198
Awesome video! This is so good.,0.8455574056599362
Misleading productivity 📚,0.0
"Awful content, waste of time.",-0.8390287919230854
This is brilliant! Love the creativity.,0.4436186461936531
"Fair enough, could be worse.",-0.08527155137422401
"Outstanding quality, keep up the great work.",0.9218786777797114
Awesome video! This is so good.,0.3354725556271069
"Okay video, nothing exciting.",0.2920274744980354
"Terrible quality, poorly made.",-0.4746488005910964
"This is terrible, I hate it.",-0.9565298691204784
"Alright, but not amazing.",0.1288830943185964
"Terrible quality, poorly made.",-0.6877599165482455
"Terrible quality, poorly made.",-0.6661487086196636
"Terrible quality, poorly made.",-0.48440992781390746
"Average video, seen better.",-0.02055015278482858
"Pathetic attempt, really bad.",-0.4450681120590343
"Decent content, not bad.",0.04744133178083332
"It's watchable, I guess.",0.2241823084696764
"Superb content, really well done.",0.5939637895106976
"Terrible quality, poorly made.",-0.5031169839266862
Disgusting and annoying content.,-0.9363277210293554
"Beautiful and inspiring, thank you for sharing.",0.4297322346251594
"Decent content, not bad.",-0.13778712618502728
"Pathetic attempt, really bad.",-0.778478689992682
"Standard video, nothing new.",0.13095156339467928
"Awful content, waste of time.",-0.9423941620326954
"Bad video, not worth watching.",-0.4057321736035997
"Okay video, nothing exciting.",-0.07789691987795858
This is brilliant! Love the creativity.,0.444927112041345
"Decent content, not bad.",-0.25822461889408665
"Average video, seen better.",0.21115141608038152
"Fair enough, could be worse.",-0.2697868721947321
Decent. somewhat useful for history fact,0.0
"Worst video ever, completely boring.",-0.7068908368688489
"Stupid video, makes no sense.",-0.5790050633137398
"Alright, but not amazing.",0.2899476245271308
"This is terrible, I hate it.",-0.766265679966948
"Bad video, not worth watching.",-0.6482031957331166
"Okay video, nothing exciting.",0.24130008606641135
"Outstanding quality, keep up the great work.",0.9942090628040963
"Normal content, pretty typical.",0.1810056107701617
Disgusting and annoying content.,-0.6939375364001379
"Useless content, very disappointing.",-0.3656360268068921
"Superb content, really well done.",0.33754398971865013
"Useless content, very disappointing.",-0.45858070885823576
Wonderful video! Great job on this.,0.3289431963028052
Disgusting and annoying content.,-0.8181728050958572
"Excellent work, this made my day better.",0.4037541633026181
"Awful content, waste of time.",-0.32692276468869963
This is brilliant! Love the creativity.,0.7716957578067626
"Okay video, nothing exciting.",-0.10561592486757013
This is brilliant! Love the creativity.,0.6596769975110932
Disgusting and annoying content.,-0.9048147961992066
"Standard video, nothing new.",0.2163085123412219
"Normal content, pretty typical.",0.09391111354790793
"This is terrible, I hate it.",-0.6560092901124726
This is brilliant! Love the creativity.,0.5336964104075788
Wonderful video! Great job on this.,0.4707308152462339
Perfect! Exactly what I was looking for.,0.511298303110961
"Absolutely fantastic content, really enjoyed watching this.",0.7900499222027079
"Bad video, not worth watching.",-0.8379798082654935
"Alright, but not amazing.",-0.1489422183638518
"Average video, seen better.",0.07163033537638763
Awesome video! This is so good.,0.7530501238098095
This is brilliant! Love the creativity.,0.6261240330505851
Wonderful video! Great job on this.,0.6542018914570147
"This is terrible, I hate it.",-0.9088120363294904
This is brilliant! Love the creativity.,0.6742071982865256
Okay I guess dog video,0.0
This is brilliant! Love the creativity.,0.5863565816632292
Perfect! Exactly what I was looking for.,0.6662886162403812
This is amazing! I love it so much.,0.7783406991619708
Life-changing tip. Taking notes — coding,0.0
"Worst video ever, completely boring.",-0.8009470243066473
"Normal content, pretty typical.",0.0808885125350392
"Bad video, not worth watching.",-0.9641191855067892
Hilarious! Love the product review 🤔,1.0
"Worst video ever, completely boring.",-0.9807753208526548
Thanks for sharing tech unboxing 🐱,0.0
Awesome video! This is so good.,0.41278206392421496
"Fair enough, could be worse.",-0.2980323342583941
Awesome video! This is so good.,0.45942132051936924
"Normal content, pretty typical.",0.258211536534855
"Normal content, pretty typical.",-0.2683265195209996
"Superb content, really well done.",0.8171040581804978
"Bad video, not worth watching.",-0.5571403949608291
This is brilliant! Love the creativity.,0.35834692637089566
Perfect! Exactly what I was looking for.,0.5628042512618736
"Beautiful and inspiring, thank you for sharing.",0.816530097401639
Perfect! Exactly what I was looking for.,0.8268405220644708
"Okay video, nothing exciting.",0.15328069006738254
Cringe. No real tips — knitting,0.0
This is brilliant! Love the creativity.,0.45060202543416045
"Worst video ever, completely boring.",-0.9075143991070546
"Stupid video, makes no sense.",-0.6633772376029318
"Standard video, nothing new.",-0.13466856000818642
"Average video, seen better.",0.2127965268359729
"Awful content, waste of time.",-0.4535837923641668
"It's fine, could be improved.",-0.24538280147724392
"Absolutely fantastic content, really enjoyed watching this.",0.46203134480818614
"Standard video, nothing new.",-0.22339756902774482
"Useless content, very disappointing.",-0.33510851275798836
"It's fine, could be improved.",-0.2711687884144674
"Standard video, nothing new.",0.2627161857887476
Wonderful video! Great job on this.,0.43649994457310504
Perfect! Exactly what I was looking for.,0.5747971299202459
"Standard video, nothing new.",-0.1354643155684009
Waste of time. Not useful — college vlog 😍,0.0
"Stupid video, makes no sense.",-0.8288223761003973
"This is terrible, I hate it.",-0.3515784043527218
"This is terrible, I hate it.",-0.7108682173674326
"Normal content, pretty typical.",0.2691837203028586
Awesome video! This is so good.,0.7149064298751675
"It's fine, could be improved.",0.09392077744937855
Perfect! Exactly what I was looking for.,0.9224975565455824
"Bad video, not worth watching.",-0.7570330637812942
This is amazing! I love it so much.,0.47942446681708406
Wonderful video! Great job on this.,0.4456404919689314
Well explained. Explained so well — cat video,0.0
"It's fine, could be improved.",-0.1990772207411837
"Worst video ever, completely boring.",-0.3016185828032326
Wonderful video! Great job on this.,0.5747479484553484
"Terrible quality, poorly made.",-0.9213957402907123
"Superb content, really well done.",0.5986408528149895
This is brilliant! Love the creativity.,0.9682221741925854
"Fair enough, could be worse.",0.0038348790606348437
"Standard video, nothing new.",0.16160121406053624
"Standard video, nothing new.",-0.14269905479188683
Wonderful video! Great job on this.,0.8011484956895831
"Absolutely fantastic content, really enjoyed watching this.",0.7233101900880805
This is brilliant! Love the creativity.,0.3711099016403655
Wonderful video! Great job on this.,0.4699740217602937
Perfect! Exactly what I was looking for.,0.6915415600244617
"Stupid video, makes no sense.",-0.7490352612865667
Thanks for sharing nail art,0.0
Decent car mod,0.0
Wonderful video! Great job on this.,0.5779547759555104
"Standard video, nothing new.",-0.223719121135289
"Normal content, pretty typical.",-0.055525677571024
"Stupid video, makes no sense.",-0.6741320738529545
"Stupid video, makes no sense.",-0.6271100493368618
"Excellent work, this made my day better.",0.9862187124811825
This is brilliant! Love the creativity.,0.4856737452044894
"This is terrible, I hate it.",-0.7499611358053042
This is amazing! I love it so much.,0.9607409138457765
"Average video, seen better.",-0.14321329632807264
"It's watchable, I guess.",0.15857034445431878
"Beautiful and inspiring, thank you for sharing.",0.3441484127360418
This is amazing! I love it so much.,0.6153586759408423
"Standard video, nothing new.",-0.07190413815460087
This is brilliant! Love the creativity.,0.976040144808733
This is brilliant! Love the creativity.,0.703179146063785
"Average video, seen better.",-0.19750749161616465
Awesome video! This is so good.,0.7582916933671975
Perfect! Exactly what I was looking for.,0.41495316866447746
"This is terrible, I hate it.",-0.5171757045401159
Perfect! Exactly what I was looking for.,0.41932919830136844
Awesome video! This is so good.,0.8373739963950713
"Bad video, not worth watching.",-0.34472833145675685
"Alright, but not amazing.",0.09140981294298772
"Pathetic attempt, really bad.",-0.42782846371945804
"Normal content, pretty typical.",-0.13383526954718664
"Worst video ever, completely boring.",-0.42193586145022166
"Stupid video, makes no sense.",-0.694061058957
"Fair enough, could be worse.",-0.28853588368568067
"It's watchable, I guess.",0.2358507515532326
Awesome video! This is so good.,0.38590435043818533
